valid_time,latitude,longitude,tp,number
2012-10-25,19.05,72.8,0.0,0
2012-10-25,18.8,72.8,3.786177e-06,0
2012-10-26,19.05,72.8,0.0,0
2012-10-26,18.8,72.8,7.944891e-09,0
2012-10-27,19.05,72.8,1.8747097e-10,0
2012-10-27,18.8,72.8,3.9724314e-06,0
2012-10-28,19.05,72.8,3.2462913e-06,0
2012-10-28,18.8,72.8,8.539699e-06,0
2012-10-29,19.05,72.8,7.468552e-07,0
2012-10-29,18.8,72.8,3.2968487e-07,0
2012-10-30,19.05,72.8,0.0,0
2012-10-30,18.8,72.8,0.0,0
2012-10-31,19.05,72.8,0.0,0
2012-10-31,18.8,72.8,0.0,0
2012-11-01,19.05,72.8,0.0,0
2012-11-01,18.8,72.8,0.0,0
2012-11-02,19.05,72.8,0.0,0
2012-11-02,18.8,72.8,0.0,0
2012-11-03,19.05,72.8,5.9586288e-08,0
2012-11-03,18.8,72.8,3.5355052e-07,0
2012-11-04,19.05,72.8,1.4688708e-05,0
2012-11-04,18.8,72.8,9.282023e-06,0
2012-11-05,19.05,72.8,0.0,0
2012-11-05,18.8,72.8,0.0,0
2012-11-06,19.05,72.8,0.0,0
2012-11-06,18.8,72.8,0.0,0
2012-11-07,19.05,72.8,0.0,0
2012-11-07,18.8,72.8,0.0,0
2012-11-08,19.05,72.8,0.0,0
2012-11-08,18.8,72.8,0.0,0
2012-11-09,19.05,72.8,3.9729077e-08,0
2012-11-09,18.8,72.8,0.0,0
2012-11-10,19.05,72.8,3.971536e-09,0
2012-11-10,18.8,72.8,0.0,0
2012-11-11,19.05,72.8,7.943072e-09,0
2012-11-11,18.8,72.8,0.0,0
2012-11-12,19.05,72.8,0.0,0
2012-11-12,18.8,72.8,0.0,0
2012-11-13,19.05,72.8,0.0,0
2012-11-13,18.8,72.8,7.150447e-08,0
2012-11-14,19.05,72.8,3.1779614e-08,0
2012-11-14,18.8,72.8,6.358495e-08,0
2012-11-15,19.05,72.8,0.0,0
2012-11-15,18.8,72.8,0.0,0
2012-11-16,19.05,72.8,0.0,0
2012-11-16,18.8,72.8,0.0,0
2012-11-17,19.05,72.8,0.0,0
2012-11-17,18.8,72.8,0.0,0
2012-11-18,19.05,72.8,0.0,0
2012-11-18,18.8,72.8,0.0,0
2012-11-19,19.05,72.8,0.0,0
2012-11-19,18.8,72.8,0.0,0
2012-11-20,19.05,72.8,0.0,0
2012-11-20,18.8,72.8,0.0,0
2012-11-21,19.05,72.8,0.0,0
2012-11-21,18.8,72.8,0.0,0
2012-11-22,19.05,72.8,0.0,0
2012-11-22,18.8,72.8,0.0,0
2012-11-23,19.05,72.8,0.0,0
2012-11-23,18.8,72.8,0.0,0
2012-11-24,19.05,72.8,0.0,0
2012-11-24,18.8,72.8,0.0,0
2012-11-25,19.05,72.8,0.0,0
2012-11-25,18.8,72.8,0.0,0
2012-11-26,19.05,72.8,0.0,0
2012-11-26,18.8,72.8,0.0,0
2012-11-27,19.05,72.8,0.0,0
2012-11-27,18.8,72.8,0.0,0
2012-11-28,19.05,72.8,0.0,0
2012-11-28,18.8,72.8,0.0,0
2012-11-29,19.05,72.8,0.0,0
2012-11-29,18.8,72.8,0.0,0
2012-11-30,19.05,72.8,0.0,0
2012-11-30,18.8,72.8,0.0,0
2012-12-01,19.05,72.8,0.0,0
2012-12-01,18.8,72.8,0.0,0
2012-12-02,19.05,72.8,0.0,0
2012-12-02,18.8,72.8,0.0,0
2012-12-03,19.05,72.8,0.0,0
2012-12-03,18.8,72.8,0.0,0
2012-12-04,19.05,72.8,0.0,0
2012-12-04,18.8,72.8,0.0,0
2012-12-05,19.05,72.8,0.0,0
2012-12-05,18.8,72.8,0.0,0
2012-12-06,19.05,72.8,0.0,0
2012-12-06,18.8,72.8,0.0,0
2012-12-07,19.05,72.8,0.0,0
2012-12-07,18.8,72.8,0.0,0
2012-12-08,19.05,72.8,0.0,0
2012-12-08,18.8,72.8,0.0,0
2012-12-09,19.05,72.8,0.0,0
2012-12-09,18.8,72.8,0.0,0
2012-12-10,19.05,72.8,0.0,0
2012-12-10,18.8,72.8,0.0,0
2012-12-11,19.05,72.8,1.5896825e-08,0
2012-12-11,18.8,72.8,3.971531e-09,0
2012-12-12,19.05,72.8,1.5098867e-07,0
2012-12-12,18.8,72.8,1.0728493e-07,0
2012-12-13,19.05,72.8,0.0,0
2012-12-13,18.8,72.8,0.0,0
2012-12-14,19.05,72.8,9.535923e-08,0
2012-12-14,18.8,72.8,1.1922255e-07,0
2012-12-15,19.05,72.8,1.5896825e-08,0
2012-12-15,18.8,72.8,3.971531e-09,0
2012-12-16,19.05,72.8,0.0,0
2012-12-16,18.8,72.8,0.0,0
2012-12-17,19.05,72.8,0.0,0
2012-12-17,18.8,72.8,0.0,0
2012-12-18,19.05,72.8,0.0,0
2012-12-18,18.8,72.8,0.0,0
2012-12-19,19.05,72.8,0.0,0
2012-12-19,18.8,72.8,0.0,0
2012-12-20,19.05,72.8,0.0,0
2012-12-20,18.8,72.8,0.0,0
2012-12-21,19.05,72.8,0.0,0
2012-12-21,18.8,72.8,0.0,0
2012-12-22,19.05,72.8,0.0,0
2012-12-22,18.8,72.8,0.0,0
2012-12-23,19.05,72.8,0.0,0
2012-12-23,18.8,72.8,0.0,0
2012-12-24,19.05,72.8,3.971536e-09,0
2012-12-24,18.8,72.8,0.0,0
2012-12-25,19.05,72.8,0.0,0
2012-12-25,18.8,72.8,0.0,0
2012-12-26,19.05,72.8,0.0,0
2012-12-26,18.8,72.8,0.0,0
2012-12-27,19.05,72.8,0.0,0
2012-12-27,18.8,72.8,0.0,0
2012-12-28,19.05,72.8,0.0,0
2012-12-28,18.8,72.8,0.0,0
2012-12-29,19.05,72.8,0.0,0
2012-12-29,18.8,72.8,0.0,0
2012-12-30,19.05,72.8,0.0,0
2012-12-30,18.8,72.8,0.0,0
2012-12-31,19.05,72.8,0.0,0
2012-12-31,18.8,72.8,0.0,0
